,bbl,document_id,res_unit,total_units_doc,prop_units,document_amt,price_per_blgd,ppu,percent_trans,units_bought,percent_trans_edited,percent_trans_ppu_edited,seq,z_percent_trans_ppu,boro,year,p1_count,p1_a_name,p1_a_address_1,p1_a_address_2,p1_a_city,p1_a_state,p1_a_zip,BORO,BLOCK,FROM_LOT,TO_LOT,FILING YEAR,REGULATED,UNREGULATED,OFFICE,OWNER/RELATED SPACE,GOV. RENTAL SUBSIDIES,TOTAL INCOME FROM REAL ESTATE,TOTAL EXPENSES,AMORTIZED LEASE AND TENANT IMP. COSTS,REPAIRS AND MAINT.,tract_10,cap rate
77,2028050045,2021040601080001.0,43,43,1.0,6350000,6350000,147674,100.0,43.0,100.0,"$147,674",1,-0.204,2,2021,1,124 EAST 177 REALTY LLC,C/O: MORGAN GROUP,"ONE SOUND SHORE DRIVE, SUITE 203",GREENWICH,CT,6830,2,02805,0045,,2021,465093.0,,,,,465093.0,245231.0,,49858.0,,3.4623937007874015
78,3009340039,2021041201027001.0,10,10,1.0,3700000,3700000,370000,100.0,10.0,100.0,"$370,000",1,0.085,3,2021,1,SIX K ASSOCIATES LIMITED LIABILITY COMPANY,459 6TH AVENUE,,BROOKLYN,NY,11215,3,00934,0039,,2021,216216.0,,,,,216216.0,56289.0,2220.0,13440.0,,4.322351351351351
79,1015510045,2020123000380001.0,20,20,1.0,4500000,4500000,225000,100.0,20.0,100.0,"$225,000",1,-0.454,1,2020,1,"PAUL PROPERTIES, INC",ONE STATION PLAZA,,MAMARONECK,NY,10543,1,01551,0045,,2021,124800.0,183200.0,,,,308000.0,102488.0,22800.0,21000.0,,4.566933333333333
80,1021420063,2021012700135001.0,31,31,1.0,6000000,6000000,193548,100.0,31.0,100.0,"$193,548",1,-0.203,1,2021,6,"SALR, LLC",1449 37 STREET,SUITE 408,BROOKLYN,NY,11218,1,02142,0063,,2021,426593.0,,,,25785.0,452403.0,197048.0,,32482.0,,4.255916666666667
81,1021420078,2021012700135002.0,25,25,1.0,5000000,5000000,200000,100.0,25.0,100.0,"$200,000",1,-0.201,1,2021,6,NECO PARTNERS LLC,1449 37 STREET,SUITE 408,BROOKLYN,NY,11218,1,02142,0078,,2021,387691.0,,,,,387741.0,164101.0,,11420.0,,4.4728
82,1021420081,2021012700135003.0,26,26,1.0,4400000,4400000,169231,100.0,26.0,100.0,"$169,231",1,-0.212,1,2021,6,OMEGA GINOBLI PARTNERS LLC,1449 37 STREET,SUITE 408,BROOKLYN,NY,11218,1,02142,0081,,2021,388922.0,,,,35959.0,424906.0,271023.0,,57857.0,,3.497340909090909
83,1021420097,2021012700135004.0,31,31,1.0,5200000,5200000,167742,100.0,31.0,100.0,"$167,742",1,-0.212,1,2021,6,OMEGA GINOBLI PARTNERS LLC,1449 37 STREET,SUITE 408,BROOKLYN,NY,11218,1,02142,0097,,2021,356212.0,,,,37302.0,393514.0,235635.0,,4524.0,,3.0361346153846154
84,2022660005,2021012900254001.0,25,25,1.0,5000000,5000000,200000,100.0,25.0,100.0,"$200,000",1,0.267,2,2021,1,JM 260 BROOK LLC,"445 PARK AVENUE, 10TH FLOOR",,NEW YORK,NY,10022,2,02266,0005,,2021,380000.0,,,,,469000.0,385000.0,150000.0,12000.0,,1.68
85,1007450049,2021020401353001.0,15,15,1.0,4700000,4700000,313333,100.0,15.0,100.0,"$313,333",1,-0.162,1,2021,1,"THIRD OLD NEW YORK, LLC",C/O: JP THOMPSON ASSOCIATES,"133 WEST 72ND STREET, SUITE 201",NEW YORK,NY,10023,1,00745,0049,,2021,58547.0,221370.0,,,,279917.0,334432.0,,251067.0,,-1.1598936170212766
86,2023790026,2021021600851001.0,12,12,1.0,1400000,1400000,116667,100.0,12.0,100.0,"$116,667",1,-0.484,2,2021,1,BRONX REALTY HOLDING CORP.,824 SOUTHERN BLVD,,BRONX,NY,10459,2,02379,0026,,2021,109680.0,,,,,109680.0,94450.0,,5847.0,,1.0878571428571429
87,2031620009,2021021901016001.0,29,29,1.0,2987500,2987500,103017,100.0,29.0,100.0,"$103,017",1,-0.607,2,2021,1,38 T HOLDING CO. LLC,349 EAST 149TH STREET,SUITE 701,BRONX,NY,10451,2,03162,0009,,2021,279143.0,,,,,279143.0,182536.0,,38969.0,,3.2337071129707113
88,1010320101,2021022200358001.0,16,16,1.0,2900000,2900000,181250,100.0,16.0,100.0,"$181,250",1,-0.207,1,2021,1,MOLLANEY LLC,C/O: SANDERS INVESTMENTS,"1697 BROADWAY, SUITE 903",NEW YORK,NY,10019,1,01032,0101,,2021,19598.0,,,,,19598.0,63572.0,4000.0,,,-1.5163448275862068
89,2024260002,2021041800077001.0,16,16,1.0,1900000,1900000,118750,100.0,16.0,100.0,"$118,750",1,-0.465,2,2021,2,1100 CLAY NY LLC,824 SOUTHERN BLVD,,BRONX,NY,10459,2,02426,0002,,2021,151312.0,,,,,151437.0,106637.0,,39200.0,36005014300.0,2.357894736842105
90,1006250044,2021042000007001.0,8,8,1.0,3318000,3318000,414750,100.0,8.0,100.0,"$414,750",1,-0.128,1,2021,1,NORTH HUDSON REALTY CORP.,163-24 85TH STREET,,HOWARD BEACH,NY,11414,1,00625,0044,,2021,73979.0,26800.0,,,,127179.0,74188.0,,6951.0,,1.5970765521398433
91,1004940009,2021042200674001.0,21,21,1.0,8862500,8862500,422024,100.0,21.0,100.0,"$422,024",1,-0.125,1,2021,1,MULBERRY REALTY LLC,231 FRONT STREET,FLOOR C,BROOKLYN,NY,11201,1,00494,0009,,2021,16044.0,301299.0,,,,324344.0,203285.0,61405.0,72047.0,,1.365968970380818
92,1004920004,2021042201151001.0,20,20,1.0,8862500,8862500,443125,100.0,20.0,100.0,"$443,125",1,-0.118,1,2021,1,196 ELIZABETH ST. LLC,231 FRONT STREET,FLOOR C,BROOKLYN,NY,11201,1,00492,0004,,2021,7228.0,342424.0,,,,432853.0,153649.0,40977.0,43929.0,,3.1503977433004233
93,1014460004,2020022900042001.0,9,9,1.0,5975000,5975000,663889,100.0,9.0,100.0,"$663,889",1,0.437,1,2020,1,DOMAX REALTY CORP.,1388 SECOND AVENUE,,NEW YORK,NY,10021,1,01446,0004,,2021,113475.0,,,,,245518.0,82953.0,1800.0,8551.0,,2.7207531380753136
94,1015770027,2020030501209001.0,102,102,1.0,67000000,67000000,656863,100.0,102.0,100.0,"$656,863",1,0.423,1,2020,1,R & A ASSETS LLC,C/O: THE PARKOFF ORGANIZATION,"98 CUTTERMILL ROAD, SUITE 444S",GREAT NECK,NY,11021,1,01577,0027,,2021,381417.0,2072662.0,,,6598.0,3019147.0,1407867.0,,228208.0,,2.4048955223880597
95,1021770218,2020031300094001.0,64,64,1.0,10150000,10150000,158594,100.0,64.0,100.0,"$158,594",1,-0.588,1,2020,1,BELLA VISTA REALTY CORP.,P.O. BOX 162,,ATLANTIC BEACH,NY,11509,1,02177,0218,,2021,853369.0,,,,,857785.0,428550.0,,42111.0,,4.2289162561576354
96,4012910056,2020031601119001.0,27,27,1.0,6274000,6274000,232370,100.0,27.0,100.0,"$232,370",1,-0.081,4,2020,1,43-24/28 REALTY LLC,42-15 235TH STREET,,DOUGLASTON,NY,11363,4,01291,0056,,2021,100200.0,428642.0,,,,528842.0,155084.0,,22396.0,,5.957252151737329
97,2033190014,2020032100007001.0,29,29,1.0,3500000,3500000,120690,100.0,29.0,100.0,"$120,690",1,-0.671,2,2020,1,GEGA REALTY CORP,617 E 188TH ST,,BRONX,NY,104586100,2,03319,0014,,2021,235518.0,,,,,235518.0,164328.0,,15900.0,,2.034
98,1002800054,2020032700678001.0,15,30,0.5,14000000,7000000,466667,100.0,15.0,100.0,"$466,667",1,0.037,1,2020,1,CATHERINE STREET ASSOCIATES LLC,"C/O: R.A. COHEN & ASSOCIATES, INC",60 E 42ND ST,NEW YORK,NY,101650006,1,00280,0054,,2021,110000.0,540000.0,,,,802910.0,185578.0,42008.0,23010.0,,8.819028571428571
99,1004000042,2020062200670002.0,22,22,1.0,2500000,2500000,113636,100.0,22.0,100.0,"$113,636",1,-0.68,1,2020,2,"CHANG, EMILY",80-57 LEFFERTS BLVD,2R,KEW GARDENS,NY,11415,1,00400,0042,,2021,92777.0,,,,,98406.0,89730.0,128.0,5506.0,,0.34704
100,1004710017,2020062500102001.0,10,10,1.0,6225000,6225000,622500,100.0,10.0,100.0,"$622,500",1,0.353,1,2020,1,"171 MULBERRY, LLC",88 RIVINGTON STREET,,NEW YORK,NY,10002,1,00471,0017,,2021,4454.0,294683.0,,,,311137.0,172312.0,49576.0,31121.0,,2.230120481927711
101,4021390001,2020062900871001.0,112,112,1.0,26500000,26500000,236607,100.0,112.0,100.0,"$236,607",1,-0.044,4,2020,1,"105-05 69TH AVENUE, LLC","C/O:. BLACKROCK REALTY ADVISORS, INC.",40 EAST 52ND STREET,NEW YORK,NY,10022,4,02139,0001,,2021,1260506.0,1211075.0,,,,2586048.0,1081147.0,2296.0,95722.0,,5.678871698113207
102,1020670036,2020063001039002.0,24,24,1.0,5100000,5100000,212500,100.0,24.0,100.0,"$212,500",1,-0.479,1,2020,1,400 WEST 153RD REALTY CORPORATION,C/O: MANN REALTY ASSOCIATES,"336 WEST 37TH STREET, SUITE 620",NEW YORK,NY,10018,1,02067,0036,,2021,363803.0,86605.0,,,,502657.0,275281.0,5133.0,45689.0,,4.458352941176471
103,1015550001,2020070600434001.0,20,20,1.0,8000000,8000000,400000,100.0,20.0,100.0,"$400,000",1,-0.098,1,2020,1,1766-68 SECOND AVENUE HOUSING DEVELOPMENT FUND COR,C/O: COMMON GROUND MANAGEMENT CORP,"505 8TH AVENUE, 5TH FL.",NEW YORK,NY,10018,1,01555,0001,,2021,,474778.0,,,,858837.0,246133.0,,98158.0,36061015400.0,7.6588
104,1011460061,2020070900993005.0,180,180,1.0,37750000,37750000,209722,100.0,180.0,100.0,"$209,722",1,-0.485,1,2020,1,JMW 75 LLC,C/O: BENCHMARK REAL ESTATE GROUP,"645 MADISON AVE, STE 1009",NEW YORK,NY,10065,1,01146,0061,,2021,358800.0,1832716.0,,,,2265703.0,1329506.0,154602.0,575115.0,,2.4799920529801325
105,2028080009,2020071400205001.0,36,36,1.0,3800000,3800000,105556,100.0,36.0,100.0,"$105,556",1,-0.852,2,2020,1,JO-LEE REALTY COMPANY,C/O HOROWITZ PLLC,96 GREENWICH STREET,BROOKLYN,NY,10006,2,02808,0009,,2021,412418.0,,,,,412418.0,308065.0,,68965.0,,2.7461315789473684
106,2046540001,2020071400205002.0,54,54,1.0,5200000,5200000,96296,100.0,54.0,100.0,"$96,296",1,-0.962,2,2020,1,3800 CARPENTER REALTY CORP.,C/O HOROWITZ PLLC,96 GREENWICH STREET,BROOKLYN,NY,10006,2,04654,0001,,2021,606628.0,,,,,606628.0,439560.0,,117710.0,,3.212846153846154
107,1016330033,2020071600702001.0,12,20,0.6,7500000,4500000,375000,100.0,12.0,100.0,"$375,000",1,-0.149,1,2020,8,"RONALD SUNOG, AS TRUSTEE",C/O: RONALD SUNOG,1086 WALNUT ST,NEWTON HIGHLANDS,MA,24611264,1,01633,0033,,2021,64800.0,156000.0,,,,378264.0,94096.0,,4800.0,,6.314844444444445
108,1004630049,2020072000738001.0,20,20,1.0,4675000,4675000,233750,100.0,20.0,100.0,"$233,750",1,-0.436,1,2020,1,17 EAST REAL ESTATE LLC,C/O RIALTO MANAGEMENT CORP.,"872 MADISON AVENUE, 2A",NEW YORK,NY,10021,1,00463,0049,,2021,65402.0,133901.0,,,,196732.0,99177.0,6303.0,27566.0,,2.0867379679144387
109,3068780048,2020072400481001.0,125,125,1.0,20750000,20750000,166000,100.0,125.0,100.0,"$166,000",1,-0.571,3,2020,1,CHELSEA APARTMENTS DEL LLC,C/O: CAMMEBY'S INTERNATIONAL,45 BROADWAY - 25TH FLOOR,NEW YORK,NY,10006,3,06878,0048,,2021,1737839.0,347441.0,24530.0,,69514.0,2313229.0,1093260.0,,192685.0,,5.879368674698795
110,4097730005,2020072400482001.0,105,105,1.0,22250000,22250000,211905,100.0,105.0,100.0,"$211,905",1,-0.262,4,2020,1,BELCREST APARTMENTS DEL LLC,C/O: CAMMEBY'S INTERNATIONAL,45 BROADWAY - 25TH FLOOR,NEW YORK,NY,10006,4,09773,0005,,2021,1435507.0,509329.0,99600.0,,8770.0,2199917.0,1081445.0,,220054.0,,5.026840449438202
111,1014300002,2020072700128002.0,14,14,1.0,5000000,5000000,357143,50.0,7.0,50.0,"$714,286",1,0.539,1,2020,1,SS 1313 REALTY LLC,355 WEST 52 STREET,,NEW YORK,NY,10019,1,01430,0002,,2021,600023.0,,,206622.0,,1475566.0,1590649.0,,344395.0,,-2.30166
112,3050820091,2020072800185001.0,16,16,1.0,1450000,1450000,90625,100.0,16.0,100.0,"$90,625",1,-0.806,3,2020,1,91 EAST 21ST STREET LLC,102 BETSY RAWLS DR,,MIDDLETOWN,DE,19709,3,05082,0091,,2021,209760.0,,,,8844.0,218604.0,161057.0,,37938.0,,3.968758620689655
113,1015480148,2020122800586001.0,7,7,1.0,3500000,3500000,500000,100.0,7.0,100.0,"$500,000",1,0.105,1,2020,1,"GERMAN NEWS COMPANY, INC.",C/O GONCA HARTMANN TEKINER,81 TANGLEWYLDE ROAD,BRONXVILLE,NY,10707,1,01548,0148,,2021,,85359.0,,,,276535.0,83330.0,,20635.0,,5.520142857142857
114,1015490024,2020122801309001.0,33,33,1.0,14500000,14500000,439394,100.0,33.0,100.0,"$439,394",1,-0.018,1,2020,1,"BREMEN HOUSE, INC.",C/O GONCA HARTMANN TEKINER,81 TANGLEWYLDE ROAD,BRONXVILLE,NY,10707,1,01549,0024,,2021,37623.0,437718.0,,,,1437768.0,377343.0,,89454.0,,7.3132758620689655
115,4030790086,2020123100431001.0,60,60,1.0,12600000,12600000,210000,100.0,60.0,100.0,"$210,000",1,-0.279,4,2020,1,SP8 INTERNATIONAL LLC,"767 THIRD AVENUE, ROOM 31A",C/O SJS MANAGEMENT CORPORATION,NEW YORK,NY,10017,4,03079,0086,,2021,971577.0,,,,,971577.0,456350.0,,49904.0,,4.089103174603174
116,1012710059,2021010400463001.0,6,6,1.0,353000,353000,58833,25.0,1.5,25.0,"$235,333",1,-0.189,1,2021,4,MARITAL TRUST U/A JOHN F. DICKINSON,713 NAVARRE AVE,,CORAL GABLES,FL,331343762,1,01271,0059,,2021,34500.0,48586.0,,,27128.0,256313.0,138303.0,,44550.0,,33.43059490084986
117,3067480016,2021010400706001.0,35,35,1.0,5050000,5050000,144286,94.39,33.0365,94.39,"$152,861",1,-0.812,3,2021,1,1806 OCEAN REALTY LLC,P.O. BOX 340816,,BROOKLYN,NY,11234,3,06748,0016,,2021,516720.0,,28298.0,,,555026.0,429803.0,,212326.0,,2.479663366336634
118,3067570031,2021010400764001.0,55,55,1.0,850000,850000,15455,9.44,5.192,9.44,"$163,713",1,-0.767,3,2021,1,RIZARO 1940 LLC,"277 EAST 58TH STREET, 3RD FL",,NEW YORK,NY,10022,3,06757,0031,,2021,776592.0,,,,5198.0,782320.0,353197.0,,69322.0,,50.485058823529414
119,3074640022,2021010400812001.0,86,86,1.0,950000,950000,11047,6.79,5.8394,6.79,"$162,688",1,-0.771,3,2021,1,RIZARO OCEAN AVENUE LLC,"227 EAST 58TH STREET, 3RD FL",,NEW YORK,NY,10022,3,07464,0022,,2021,1297985.0,,18280.0,,13811.0,1331333.0,436382.0,,106240.0,,94.20536842105263
120,3069280050,2021010400867001.0,140,140,1.0,1000000,1000000,7143,4.17,5.838,4.17,"$171,292",1,-0.736,3,2021,1,OXFORD II REALTY LLC,"277 EAST 58TH STREET, 3RD FL",,NEW YORK,NY,10022,3,06928,0050,,2021,2102210.0,,,,34304.0,2162725.0,1012183.0,,172751.0,,115.0542
121,3073570001,2021010400915001.0,83,83,1.0,650000,650000,7831,4.33,3.5939,4.33,"$180,862",1,-0.696,3,2021,1,HARVARD II REALTY LLC,"277 EAST 58TH STREET, 3RD FL",,NEW YORK,NY,10022,3,07357,0001,,2021,1200437.0,,69894.0,,34151.0,1352659.0,429885.0,,77734.0,,141.96523076923077
122,3074220917,2021010400962001.0,113,113,1.0,850000,850000,7522,4.25,4.8025,4.25,"$176,991",1,-0.712,3,2021,1,YALE REALTY LLC,277 E 58TH ST FL 3,,NEW YORK,NY,10022,3,07422,0917,,2021,1452133.0,,,,81205.0,1534213.0,642856.0,,132715.0,,104.86552941176471
123,3050060006,2021010401026001.0,59,59,1.0,750000,750000,12712,8.33,4.9147,8.33,"$152,603",1,-0.813,3,2021,1,RIZARO REALTY LLC,"277 EAST 58TH STREET, 3RD FL",,NEW YORK,NY,10022,3,05006,0006,,2021,838085.0,,,,13076.0,851296.0,335496.0,,75190.0,,68.77333333333333
124,3010050038,2021010401412003.0,8,8,1.0,2536000,2536000,317000,50.0,4.0,50.0,"$634,000",1,1.176,3,2021,1,"BROOKLYN SETSUN, LLC",417 7TH AVENUE,,BROOKLYN,NY,11215,3,01005,0038,,2021,22020.0,163359.0,,,,185379.0,54314.0,,6819.0,,5.168178233438486
125,3009660043,2021010401412007.0,12,12,1.0,4492000,4492000,374333,50.0,6.0,50.0,"$748,667",1,1.65,3,2021,1,"S & H NY ASSOCIATES, LLC",417 7TH AVENUE,,BROOKLYN,NY,11215,3,00966,0043,,2021,8676.0,208678.0,,,,287854.0,95724.0,,31375.0,,4.277159394479074
126,3010410064,2021010501322011.0,8,8,1.0,3040000,3040000,380000,50.0,4.0,50.0,"$760,000",1,1.697,3,2021,1,"15TH ST. BKLYN DEVELOPMENT, LLC",417 7TH AVENUE,,BROOKLYN,NY,11215,3,01041,0064,,2021,,233450.0,,,,233450.0,75240.0,,25176.0,,5.204276315789474
127,3010160081,2021010601532019.0,8,8,1.0,3040000,3040000,380000,50.0,4.0,50.0,"$760,000",1,1.697,3,2021,1,"BROKAT BUILDERS GROUP, LLC",417 7TH AVENUE,,BROOKLYN,NY,11215,3,01016,0081,,2021,42420.0,122040.0,,,,171860.0,80812.0,,13975.0,,2.995
128,1018400010,2021010700693001.0,34,34,1.0,21500000,21500000,632353,100.0,34.0,100.0,"$632,353",1,-0.054,1,2021,1,63 WEST 104TH STREET OWNER LLC,980 SYLVAN AVENUE,,ENGLEWOOD CLIFFS,NJ,7632,1,01840,0010,,2021,,1827132.0,,,,1827132.0,247354.0,,54571.0,,7.34780465116279
129,3018030072,2021011300389001.0,20,20,1.0,2500000,2500000,125000,100.0,20.0,100.0,"$125,000",1,-0.927,3,2021,1,WILMAUD REALTY CORP.,351 EAST 55TH STREET,,BROOKLYN,NY,11203,3,01803,0072,,2021,148548.0,,,,,148548.0,161563.0,,13338.0,,-0.5206
130,1015220037,2021011501014001.0,16,16,1.0,6650000,6650000,415625,100.0,16.0,100.0,"$415,625",1,-0.128,1,2021,1,1670 THIRD LLC,825 EIGHTH AVENUE,18TH FLOOR,NEW YORK,NY,10019,1,01522,0037,,2021,141224.0,157553.0,,,,456783.0,159848.0,8534.0,47847.0,,4.465187969924812
131,1015220037,2020010701090001.0,16,16,1.0,7097381,7097381,443586,100.0,16.0,100.0,"$443,586",1,-0.01,1,2020,0,R&D 1670 LLC,C/O:. TOWNHOUSE MANAGEMENT COMPANY,70 E 55TH ST,NEW YORK,NY,100223222,1,01522,0037,,2021,141224.0,157553.0,,,,456783.0,159848.0,8534.0,47847.0,,4.183726363288092
132,2027030020,2021012101349005.0,20,20,1.0,3200000,3200000,160000,100.0,20.0,100.0,"$160,000",1,-0.093,2,2021,1,EOM 923 KELLY REALTY CORP.,3605 SEDGWICK AVENUE,,BRONX,NY,10463,2,02703,0020,,2021,309572.0,,,,,309572.0,253724.0,,131346.0,,1.74525
133,1012140106,2021012200266001.0,5,5,1.0,5200000,5200000,1040000,100.0,5.0,100.0,"$1,040,000",1,0.085,1,2021,1,169 WEST 83RD ST. REALTY LLC,"C/O: HAGAN, COURY & ASSOCIATES",908 FOURTH AVENUE,BROOKLYN,NY,11232,1,01214,0106,,2021,,257115.0,,,,257115.0,157946.0,,29123.0,,1.907096153846154
134,2032120078,2021012600291001.0,12,12,1.0,2075000,2075000,172917,100.0,12.0,100.0,"$172,917",1,0.023,2,2021,1,2409 REALTY LLC,66 MINEOLA AVENUE,,ROSLYN HEIGHTS,NY,11577,2,03212,0078,,2021,,228863.0,,,,228863.0,306842.0,,82645.0,,-3.758024096385542
135,3049470003,2020050400303003.0,21,21,1.0,2220000,2220000,105714,100.0,21.0,100.0,"$105,714",1,-0.759,3,2020,1,HIGHLAND CAPITAL REALTY CORP.,168 BEACH 139TH ST,,ROCKAWAY PARK,NY,116941212,3,04947,0003,,2021,244467.0,,,,,244467.0,97102.0,,19896.0,,6.638063063063063
136,1009110064,2020050500009001.0,70,70,1.0,2906950,2906950,41528,60.0,42.0,60.0,"$69,213",1,-0.77,1,2020,2,SOCIETY OF THE CINCINNATUS IN NEW HAMPSHIRE,121 MOUNT VERNON STREET,,BOSTON,MA,2108,1,00911,0064,,2021,2659688.0,21987.0,,,,2918085.0,995340.0,,204005.0,,66.14303651593595
137,1004600019,2020080300026001.0,12,12,1.0,4000000,4000000,333333,100.0,12.0,100.0,"$333,333",1,-0.234,1,2020,1,"216 EAST 5TH STREET MANAGEMENT, LLC",216 EAST 5TH STREET,,NEW YORK,NY,10003,1,00460,0019,,2021,108445.0,27264.0,,,,135709.0,63412.0,,24776.0,,1.807425
138,1018770018,2020080300347001.0,40,40,1.0,10000000,10000000,250000,100.0,40.0,100.0,"$250,000",1,-0.403,1,2020,1,"DELF ESTATES, INC.",229 WEST 105TH STREET,UNIT 1,NEW YORK,NY,10025,1,01877,0018,,2021,868694.0,,,,,868694.0,424067.0,,171400.0,,4.44627
139,1019940062,2020080600559001.0,62,62,1.0,15800000,15800000,254839,100.0,62.0,100.0,"$254,839",1,-0.393,1,2020,1,"185 CLAREMONT AVENUE, LLC","C/O:. BLACKROCK REALTY ADVISORS, INC.",40 E 52ND STREET,NEW YORK,NY,10022,1,01994,0062,,2021,1172765.0,,5287.0,,,1178402.0,469081.0,,52906.0,,4.489373417721519
140,1015520038,2020081300386001.0,16,16,1.0,4525000,4525000,282813,100.0,16.0,100.0,"$282,813",1,-0.336,1,2020,1,"SJO PROPERTIES, INC.",C/O: ERIC GOODMAN REALTY,"307 EAST 89TH STREET, SUITE G",NEW YORK,NY,10128,1,01552,0038,,2021,347012.0,,,,,347181.0,153677.0,,14349.0,,4.276331491712707
141,1014500012,2020081400480001.0,20,20,1.0,5250000,5250000,262500,100.0,20.0,100.0,"$262,500",1,-0.377,1,2020,1,SUMAGLI REALTY COMPANY LLC,C/O GREYLAG CABINS,320 CLOUGH ROAD,PITTSFIELD,NH,3263,1,01450,0012,,2021,222114.0,174943.0,,,622.0,442111.0,141517.0,13663.0,53718.0,,5.7256
142,3030490043,2020082000836001.0,30,30,1.0,15000000,15000000,500000,100.0,30.0,100.0,"$500,000",1,0.47,3,2020,1,21-25 MONTROSE AVE LLC,65 TAAFFE PLACE,,BROOKLYN,NY,11205,3,03049,0043,,2021,1113157.0,,,,,1147073.0,387173.0,,141523.0,36047051100.0,5.066
143,3023170005,2020082100847002.0,62,62,1.0,45340000,45340000,731290,100.0,62.0,100.0,"$731,290",1,1.191,3,2020,1,SVF KENT BROOKLYN CORPORATION,515 SOUTH FLOWER STREET,49TH FLOOR,LOS ANGELES,CA,90071,3,02317,0005,,2021,3336996.0,,,,,3413906.0,1217168.0,,277406.0,36047055700.0,4.845033083370093
144,1004010013,2020082400793001.0,14,14,1.0,3950000,3950000,282143,100.0,14.0,100.0,"$282,143",1,-0.338,1,2020,1,EAST 24TH STREET HOLDING CO. LLC,20-22 45TH ST,,ASTORIA,NY,11105,1,00401,0013,,2021,281610.0,,,,,281610.0,83456.0,17100.0,6876.0,,5.016556962025317
145,4034590002,2020082700913001.0,5,5,1.0,1200000,1200000,240000,100.0,5.0,100.0,"$240,000",1,-0.014,4,2020,1,"VIERA JR., LUCIANO",12826 OWENS GLEN DRIVE,,FAIRFAX,VA,22030,4,03459,0002,,2021,,62050.0,,,,91000.0,96708.0,,26159.0,,-0.4756666666666667
146,1018430017,2021102800044001.0,24,48,0.5,21020581,10510291,437929,100.0,24.0,100.0,"$437,929",1,-0.12,1,2021,2,COSO 165-171 MANHATTAN LLC,PO BOX 1524,,ENGLEWOOD CLIFFS,NJ,7632,1,01843,0017,,2021,150425.0,,,,,150425.0,26884.0,,,,1.1754289200936492
147,1018430051,2021102800044001.0,24,48,0.5,21020581,10510291,437929,100.0,24.0,100.0,"$437,929",1,-0.12,1,2021,2,COSO 165-171 MANHATTAN LLC,PO BOX 1524,,ENGLEWOOD CLIFFS,NJ,7632,1,01843,0051,,2021,150425.0,,,,,150425.0,27269.0,,239.0,,1.1717658435908198
148,1013100038,2021102900791001.0,8,8,1.0,4850000,4850000,606250,100.0,8.0,100.0,"$606,250",1,-0.063,1,2021,1,"924 THIRD AVENUE, LLC","305 BROADWAY, SUITE 1202",,NEW YORK,NY,10007,1,01310,0038,,2021,8110.0,25204.0,,,,33314.0,91262.0,,12784.0,,-1.1948041237113403
149,1018620064,2021110100134002.0,12,12,1.0,5427219,5427219,452268,100.0,12.0,100.0,"$452,268",1,-0.115,1,2021,1,969 AMSTERDAM HOLDINGS LLC,PO BOX 1524,,ENGLEWOOD CLIFFS,NJ,7632,1,01862,0064,,2021,61511.0,,,,,103728.0,19654.0,,95.0,,1.5491175130393668
150,1018600063,2021110100140001.0,13,13,1.0,4977334,4977334,382872,100.0,13.0,100.0,"$382,872",1,-0.139,1,2021,1,931 AMSTERDAM HOLDINGS LLC,PO BOX 1524,,ENGLEWOOD CLIFFS,NJ,7632,1,01860,0063,,2021,61402.0,,,,,83314.0,6326.0,,378.0,,1.5467718260418128
151,1018620003,2021110200056001.0,28,28,1.0,9998638,9998638,357094,100.0,28.0,100.0,"$357,094",1,-0.147,1,2021,1,965 AMSTERDAM HOLDINGS LLC,PO BOX 1524,,ENGLEWOOD CLIFFS,NJ,7632,1,01862,0003,,2021,120815.0,,,,,149895.0,65771.0,,204.0,,0.8413545924954979
152,1018600061,2021110300023002.0,27,27,1.0,13155176,13155176,487229,100.0,27.0,100.0,"$487,229",1,-0.103,1,2021,1,933 AMSTERDAM HOLDINGS LLC,PO BOX 1524,,ENGLEWOOD CLIFFS,NJ,7632,1,01860,0061,,2021,155123.0,,,,,155123.0,40749.0,,296.0,,0.8694220434603079
153,1018600064,2021110300097001.0,13,13,1.0,4416383,4416383,339722,100.0,13.0,100.0,"$339,722",1,-0.153,1,2021,1,929 AMSTERDAM HOLDINGS LLC,PO BOX 1524,,ENGLEWOOD CLIFFS,NJ,76320524,1,01860,0064,,2021,70592.0,,,,,91328.0,17639.0,,95.0,,1.6685373528518699
154,1005370006,2021110800647001.0,34,34,1.0,11200000,11200000,329412,100.0,34.0,100.0,"$329,412",1,-0.157,1,2021,1,"218 THOMPSON STREET, LLC",218-220 THOMPSON STREET,,NEW YORK,NY,10012,1,00537,0006,,2021,160781.0,213560.0,,,,446341.0,360951.0,60000.0,56311.0,,0.7624107142857143
155,1014370041,2021111100043002.0,90,90,1.0,10976184,10976184,121958,100.0,90.0,100.0,"$121,958",1,-0.228,1,2021,4,172 EM RIVINGTON HOLDINGS LLC,C/O KEYSTONE 63 LLC,"44 EAST 32ND STREET, 9TH FLOOR",NEW YORK,NY,10016,1,01437,0041,,2021,403193.0,1888100.0,,,,2355558.0,874254.0,45858.0,133142.0,,13.495619242534564
